movie_name,user_name,comment
Dia Angkasa,libragirll111,dulu tidak sabar sekali menunggu film nya saat udah jadi malah kecewa
Dia Angkasa,itsme.kholidah,ini cara sembuh nya bagaimana
Dia Angkasa,enjeltaliak,yang sesuai ekspektasi adalah antares
Dia Angkasa,b1ue5ky_,sumpah tidak dapat sekali Aurora nya
Dia Angkasa,paiyass,hasil nungu 3 thn
Dia Angkasa,panggilsajahusnul,bukan cuman imajinasimu kak tapi kebanyakan pembaca di angkasa juga begitu
Dia Angkasa,yanifaot123,imajinasi semua para pembaca dia angkasa hilang
Dia Angkasa,sasandra_a,semua wanita cantik cuman tidak sesuai sama karakter yang ditulis hati hati kalau meng ilustrasikan karakter karena pembaca pasti sangat mengingat dan harusnya penulis juga ingat
Dia Angkasa,arnhyscorpio29,yang milih pemain tahu putih pucat bening tidak sih
Dia Angkasa,vllyalliya8,Aurora itu putih cantik kek snow white
Dia Angkasa,user13husna,itu yang milih sudah baca wp nya belum sih liat foto angkasa sama rora sama watak nya
Dia Angkasa,accadumpie_,yang sesuai ekspetasi cuman dear nathan
Dia Angkasa,salmaalvira_,setidaknya kalau tidak aisyah bisa yoriko atau ranty maria
Dia Angkasa,f18b02_h03,kayanya pak produsernya belum baca novelnya putih bening pucat pak Aurora kalau di novel
Dia Angkasa,anmkh_,pihak yang milih tahu putih pucat bening tidak sih
Dia Angkasa,christinenatalia594,kenapa tidak aisyah aqilah ya
Dia Angkasa,serenddd,dulu melodylan saat sekali pemeran nya
Dia Angkasa,wullndariiiii,yang sesuai ekspektasi cuman dilan 190
Dia Angkasa,fanyputriana_alisa,padalah gw ngarep nya ranty maria
Dia Angkasa,nonaatamamote,tapi shenina bagus akting nya
Dia Angkasa,oktapiaanglt1,masih bisa ganti pemeran tidak sih
Dia Angkasa,sasltr_,iya  knp tidak aisyah
Dia Angkasa,_bintang600,gw dari dulu sampai sekarang ngefans sekali sama aisyah aqila karena dia cantik sekali woy
Dia Angkasa,pirrrraaaaaaa0,nyatanya angkasa dan Aurora terlalu sempurna untuk menjadi nyata
Dia Angkasa,callmelatte.r,yang sesuai cuman dear nathanroman picisandilan
Dia Angkasa,dehasaleha8,kalau tidak aisyah laura juga bisa
Dia Angkasa,queen.biiii,yang sesuai ekspektasi itu adalah dear nathan
Dia Angkasa,nisssalalalalalaa,aisyah pucetnya saat sekali tolong apalagi saat meranin lilin untuk alana
Dia Angkasa,apelibelolipop4,kalau tidak aisyah aqilah caitlin juga tidak apa-apa bjir
Dia Angkasa,alleenjij1,kalau jef smith sama caitlin yang main pasti pecah
Dia Angkasa,qisbxgbs,apa karena bapaknya shenina orang penting di dunia perfilman jadi nya dia mudah² saja buat masuk begitu
Dia Angkasa,gitaasg,sudah galaksi tidak sesuai ekspektasi sekarang ditambah ini lagi
Dia Angkasa,jamet_bule,cuman dear nathan doang yang sesuai ekspetasi
Dia Angkasa,cacaaaceew,tetap dilan 190191
Dia Angkasa,vysaa_02,kanapa tidak laura
Dia Angkasa,zoya.adelline,tidak aisyah juga ya saskia chadwick
Dia Angkasa,chinautara,yang sesuai ekspetasi cuman mariposa kayaknya
Dia Angkasa,birunavy30,putih pucat lebih ke laura tidak sih
Dia Angkasa,andria_tyas,banyak sekali yang protes ini serius tidak di ganti pemain nya
Dia Angkasa,loveeeeee22_,sebegitu sempurnanya Aurora dan angkasa smpai tidak bisa menjdi nyata
Dia Angkasa,aelmilkyseniper,walaupun sih iqbal tidak sesuai sama peran dilan tapi dia oke oi dapet sampe gamon dilan
Dia Angkasa,star_light12345,laura maone cocok tidak sih
Dia Angkasa,eslvv_,seputih salju malah jadi eksotis
Dia Angkasa,duniafantasi02,anak wp jadi kecewa
Dia Angkasa,notyourgurllbabee,sejauh ini cuman dear nathan yang melebihi ekspektasi
Dia Angkasa,cadbury__0,Aurora gua harusnya laura mantanya al gazali itu
Dia Angkasa,nicorobin.chwan,yasminaper jg cocok kan tapi mnurutku sih cocok putih pucat jg senyumannya lemah lembut begitu
Dia Angkasa,riasuryapratiwi,aisyah aqilah atau yoriko plis
Dia Angkasa,sptnrhlsaa,kalau tidak laura
Dia Angkasa,r.25ffff,memang lagi trending tidak sih soalnya romeo dan juliet juga begitu
Dia Angkasa,ardinifzla,jauh sekali melesatnya di shenina
Dia Angkasa,deksall___,laura sih
Dia Angkasa,martabak3967,tahu tidak sih ini bukan cuman masalah visual tapi juga kualitas akting para artist nya ada yang cocok dn tidak cocok meranin mungkin artis yang kalian harapin eh prnh di cast emg cocok visual nya tapi kalau
Dia Angkasa,baiqerlinup25,yang sesuai cuman gez an
Dia Angkasa,777rm77777,ternyata menjadi actres profesional itu susah ya
Dia Angkasa,justcallmefenni,laura moane cakep sekali jadi Aurora
Dia Angkasa,sayjasmine,bayangan saya tetep manurios sama dasha sih
Dia Angkasa,xx.win_,putih pucat itu natasha wilona aisyah aqila banyak lagi
Dia Angkasa,thisis_cebungg,kenapa tidak aisyah saja
Dia Angkasa,raynayy7,kalau tidak aisyah aqilah minimal dasha taran
Dia Angkasa,bluepeople5,ini yang milih orang orangnya pada baca dulu gasih
Dia Angkasa,naswaaulia18,caitlin sih cocok
Dia Angkasa,vioo1981,dilan dear nathan melodylan antares galaxi dulu itu saat sekali tahu
Dia Angkasa,vivieraa_f,yang sesuai ekspetasi cuman antares dear nathan pls
Dia Angkasa,belanrj_,auroraku kehilangan kulit putih dan bibir mungilnya
Dia Angkasa,_xysuci,girlyang sesuai ekspektasi adalah antares
Dia Angkasa,golazoswag,tidak baca novelnya tuh orang yang bikin film
Dia Angkasa,user8100662976953,aisyah udh saat sekali
Dia Angkasa,intnauliarhm8,dania salsabila cocok juga pdahal
Dia Angkasa,syasukamatcha,nyatanya angkasa dan Aurora terlalu sempurna untuk menjadi nyata
Dia Angkasa,mamgemoyy_,putih abu2
Dia Angkasa,dheacsalsabilla,jauh sekali mentalnya
Dia Angkasa,ayuwidiy_,dia terus heran
Dia Angkasa,ryanbano_,shena u cocok kok jadi pemeranya mungkin orangorang sedikit kecewa tapi gp u luar biasa bngt
Dia Angkasa,_cylacy,kecewa berat gw
Dia Angkasa,glass_slipper_flower,atau ngak yang dulu pernah jadi pemeran luna di film my heart tapi saya lupa siapa namanya yang sih farel itu yang jadi adipati dolken
Dia Angkasa,iamatchaloverss,yaudah positifvthinkng saja nanti saat di filemnya dia dimakeupin jadi putih
Dia Angkasa,ikiii_340,ucapan orang membuatmu banyak rezeki shenina
Dia Angkasa,christy.angelinaa,ibu ketua satrova
Dia Angkasa,ptrxyz5,cinamon sok asik
Dia Angkasa,ggirl1405,beby tsabina sandrina aysah aqilah casadra le wilona
Dia Angkasa,erreennnn_,m enjel yang sesuai ekspektasi adalah antares
Dia Angkasa,sshilov,kalau tidak aisyah ya beby tsabina tidak sih
Dia Angkasa,yunitresna0,paling cocok maudy efrosina
Dia Angkasa,cill.iell,Aurora lebih ke laura moane sih
Dia Angkasa,_acaa.38,angkasa kehilangan mata elang nya Aurora kehilangan kulit putih pucat nya padahal sudah seneng sekali tapi tidak sesuai ekspektasi saya
Dia Angkasa,yourstaaaa,simpen jef aisyah buat antariksa
Dia Angkasa,user6509233946186,inget pemeran dilan yang bilang iqbal nga cocok jadi pemeranyand let se filmnya boming dan nga ada yang bisa gantin dilan selain iqbal
Dia Angkasa,goldzzzy,menyalah mursid
Dia Angkasa,littlewoman182,tidak kebayang gimana kalau heaven gua nyata
Dia Angkasa,hardiantiamran,betul
Dia Angkasa,auuri._,catlin saat main menjelang ajal dia pernah make bandana biru dan dia tu persis sekali vibe nya kaya rora
Dia Angkasa,sitiaditriya,Aurora sekarang tan skin
Dia Angkasa,ti_araaw,pdhl yang gua bayangin laura moane
Dia Angkasa,indriapramudyastu,kalau pd kecewa gini masih mungkin diganti tidak sih
Dia Angkasa,faritzaaa,ketuan jg tidak sih dia buat jadi anak sma
Dia Angkasa,shoniswaka,ih kok saya mikirnya eca ya
Dia Angkasa,raknmii2,Aurora magrib
Dia Angkasa,sintiyapermatadn_,hm
Dia Angkasa,_24meiiii_,kenapa tidak sesuai ekspektasiku takut nonton nya
Siksa Kubur,pak_bule,kita tidak butuh mata untuk melihat kita hanya butuh percaya
Siksa Kubur,bmaxx_04,bang ini suasana filmnya kayak siksa kubur yang di YouTube tidak
Siksa Kubur,zonasugarglider,bapak selama nonton langsung sudah paham dengan alurnya atau masih bingung juga pak
Siksa Kubur,marc_ff_2gether_4ever,kenapa pintar sekali pak hendra menyimpulkan nya kayak tugas buat anak disuruh ngresumepasti nilai bapak tertingi
Siksa Kubur,rawrevin,menurutku scenenya adil dihantui mayat itu semacam trauma dan flashback yang dimunculin pas dia sekarat dipatok ular
Siksa Kubur,tedim004,jadi endingnya tidak gantung ya
Siksa Kubur,btstuffbyz,man rabuka itu artinya apa ya
Siksa Kubur,aditpray_,saya malah ada pendapat lain tentang endingnya hehe
Siksa Kubur,n4k0.yamamura,sebenarnya sih intinya nonton film ini sabarkrna emang intinya cm di 15mnt trkhr tetapi sebenarnya tidak boring karena dari menit pertama smpe hmpr end dsguhin akting2 yang jempolan semua
Siksa Kubur,ucenk19_,ada yang bisa jelasin ismail
Siksa Kubur,selmar___,baru beres nonton dialog nya terlalu lama jadi bosen malah siksa kuburnya cuma beberapa menit doang
Siksa Kubur,mengadehhhhh1234,saya gabisa fokus gegara brsik sekali seblh saya contohnya saja saya tidak nyadar di ending ada dialog man robuka krena stuasinya rame sekali di samping saya
Siksa Kubur,anwarichsanpraburrauf28,menurut saya sih sita dan adil masih hidup pas dia di kubur yah semuanya hanya mimpi hya sita hinga sita terbangun dan melihat siksa kubur pak wahyu
Siksa Kubur,langkahdody,yang penasaran malah ucapan bu guru ke sita kecil bahwa siksa kubur itu yang di siksa fisik atau jiwa itu yang bikin pertanyan besar
Siksa Kubur,seen_dook,matinya karena apa sita dengan adilgk sudah diksh tau penyebabnya juga difilmnya
Siksa Kubur,pintergak.kursus,kalau kalian mencari jumpscare jangan nonton filem ini
Siksa Kubur,aswinanwarr,makasi bang akhirnya tidak ngah ngeh ngoh lagi hahah
Siksa Kubur,encex.ozora,katanya banyak yang bilang tidak sesuai ekspektasi
Siksa Kubur,wibuforu,iya saya juga mikir begini pas ending sita ditanya manrobuka itu sudah ngejawab semua pertanyan kalau dia dah mati
Siksa Kubur,adius_zuckenberg,sudah nonton tetapi kenapa di tix id rating nya 82 ya padahal bagus sekali film nya
Siksa Kubur,jerrrreeee,brarti siksa kubur itu cuma halusinasi yang berbentuk ketakutan yang pernah dialami slma hidup di dunia
Siksa Kubur,satyodc,joko anwar kasih hints juga itu di x katanya âtitles on ostâ pas check di spotify ada yang judulnya yang melihatnya tak akan bisa keluar selamanya which makes more sense untuk endingnya
Siksa Kubur,privtacy,harusnya judulnya jangan siksa kubur karna ekspektasi orang2 bakal tingi sekali dengan adegan2 yang banyak siksan aturan judulnya keraguan suster sita
Siksa Kubur,daevnco,penikmat film horor jumpscare sedikit cerita banyak yang tidak suka film siksa kubur bang alesanya banyak ngobrol
Siksa Kubur,see462,menurut q sita dan adil itu belum mati sita hanya pingsan dan bermimpi didalam kubur adil ngk dipatok ular jelas2 ular masuk ke kuburan
Siksa Kubur,daffaalatas_,ada satu dialog yang cuma nongol sekali tetapi jadi salah satu kunci buat mahamin film ini isi dialognya ngejelasin fungsi otak yang masih berfungsi beberapa menit setelah mati
Siksa Kubur,trwdto,mending siksa kubur apa badarawuhi
Siksa Kubur,ilytomie0,berarti bu nani kegiling mesin cuci mimpi sita
Siksa Kubur,priacintadamai,bagus siksa kubur atau siksa neraka bang
Siksa Kubur,yourza_,saya itu pengen sekali joko anwar ngasih pov ismailkrna mnrut saya kalau tidak ad pov nya kek tidak enak alurnya
Siksa Kubur,suksesdenganadil,takut seperti takut punya istri 4 takut sukses
Siksa Kubur,aull00014,habis nonton siksa kubur saya nangis kejer anjir gtau knpa
Siksa Kubur,r07sky,saya kaget pas bom meledak anj
Siksa Kubur,17.11oclock,siapa ismail kenapa ismail minta tolong
Siksa Kubur,wkwkwkw10000,tetapi kan adil tidak kekurangan oksigen
Siksa Kubur,username_k4n,menurut saya ya film nya melenceng dari judul malah jadi seperti bukan siksa kubur
Siksa Kubur,dailyroseeeee,bukanya siksa kubur itu sesuai amalan bukan hal yang ditakutkan
Siksa Kubur,ishlla_9,apan gada jumpscare w nton jantungan
Siksa Kubur,clarisaalft,please kasih saran mendingan nonton siksa kubur apa badarawuhi ya guys
Siksa Kubur,crofflesszz___,film nya bagus cmn aga bingung dengan alurnya
Siksa Kubur,heihalloday,jawaban film ini orang mati tidak tau kalau dirinya sudah mati dan sebelum mati sakaratul maut kita bakal dikasih liat hal2 yang kita takutin
Siksa Kubur,kentkyys,padahal end siksa kubur mudah sekali di pahamin
Siksa Kubur,indra.ashura8,lebih seru mana film siksa kubur apa siksa neraka
Siksa Kubur,bbloavys,dia masuk ke kuburan saya kira itu dia beneran sudah keluar ternyata dia mimpi ya panjang sekali soalnya mimpinya
Siksa Kubur,nayieouu,ini film penuh plot twist
Siksa Kubur,luvly_araaaaa,baru paham jadi siksa kubur kita sesuai apa yang kita takutin ya
Siksa Kubur,p_i_t_o_y_s,intinya jangan tingalkan sholat apapun alasanya jika terlewat tidak sengaja maka qada shalat
Siksa Kubur,nuritaaa7,surat al mulk menyelamatkan dari siksa kubur
Siksa Kubur,astriipi,saya nangis kejer sekali di bioskop pas ucapan istigfar nangis sambil ngucapin astagfirulah
Siksa Kubur,c01062005,tidak ada jumpscare
Siksa Kubur,noneshere00,sebelum nonton siksa kubur kalian harus nonton modus anomali kalau kalian paham film modus anomali kalian pasti paham iki film
Siksa Kubur,aidaafn14,kenapa aku tidak denger man robuka nya ya
Siksa Kubur,itsna213,dari banyak penjelasan ini adalah penjelasan yang paling saya ngerti sih
Siksa Kubur,iqissses,adegan mesin cuci
Siksa Kubur,lanasit,siapa yang jadi trauma dengan mesin cuci
Siksa Kubur,payy______sya,sumpa bagus sekali alur nya unexpected pengemasan nya juga artistik
Siksa Kubur,https.njm00,sp tw klian ada yang msi tidak ngerti ky saya bisa jdi emg gni sih
Siksa Kubur,luminairs0,suka sekali dengan tipe film horor yang begini yang bnr punya alur dan jarang dimiliki film horor indo lain plot twist nya pun mantap pol tetapi orang plot twist awal masih blum mengerti
Siksa Kubur,frast_17,guys ini itu film berat ya bukan jual jumpscare tetapi ini film slowburn
Siksa Kubur,choco.matcha123,benar sesuai nangkepnya saya
Siksa Kubur,jakarz29,ini begini
Siksa Kubur,likabukanlikot,saya tetep tidak mengerti
Siksa Kubur,user4426081927,saya tadinya tidak paham tapi pas akhirnya paham klo suster sita tidak percaya siksa kubur ternyata ada yang tidak paham mesin cuci itu maksudnya apa yah
Siksa Kubur,deloavvv,saya tidak tau
Siksa Kubur,glendkev_,ada jumpscarenya kenapa 12x
Siksa Kubur,risadlyla66,mantap filmnya
Siksa Kubur,mayonnaise.enak,baca komen sambil istighfar ya alah matikanlah kami dalam keadan khusnul khatimah
Siksa Kubur,harryharrycoldmonkeyy,film nya bagus
Siksa Kubur,devithapuz,saya belum berani nonton smpai detik ini
Siksa Kubur,cimenggemuy,lebih seru mana film siksa kubur apa siksa neraka
Siksa Kubur,fadelm_720,ada yang tau pas sita di tarik naik dari kuburan adil matanya tibatiba bengkak itu karena apa ya
Siksa Kubur,moochipii,baru sadar saya
Siksa Kubur,nsya.of,ini penjelasanya haha
Siksa Kubur,luvcacaaaa,trauma pas mesin cuci
Siksa Kubur,marcojulyan_,hereditary dan joker menurut saya joko anwar terinspirasi dri dua film tersebut yang sudah nonton ke 3 nya mungkin paham
Siksa Kubur,dekla.s_,yang pling sya takuti ialah ular dan yang pling sya takuti ia lah siksa kubur dan hri pembalasan dimna amal baik buruk kita di perhitungkan
Siksa Kubur,undarihidayat,seru baca komen mnurut ceramah yang pernah saya denger orang yang baru meningal itu tidak sadar klu dirinya sudah meningal mereka kayak lagi ngerasa bangun
Siksa Kubur,sotar.rambe,pas di siksa saja yang epic sedikit boring tetapi banyak pelajaran yang di ambil
Siksa Kubur,elikasukamakeup,paham tidak sekarang
Siksa Kubur,inirizal,kue afah iya
Siksa Kubur,aliyafdila,pas ada bom kaget
Siksa Kubur,ilhammganz22,hp saya jtoh di muka saya pas di tengah deket sita ma adil saya bilk
Siksa Kubur,ramadawansyafrin,kalau saya takutnya amal ibadah kitapas ahir hayat blom banyak
