movie_name,user_name,comment
Siksa Kubur,yaythrill,wkwkwkwkwkw bisi butuh
Siksa Kubur,cokieslouve,ternyata begini coy
Siksa Kubur,www.azm.com,kenapa orang orang suka film siksa kubur dari film siksa neraka ada yang nyebut siksa neraka kek kek film azab emang benar
Siksa Kubur,labilabibabi,agek ngeh
Siksa Kubur,ciansajaw_,waktu saya nonton orng yang duduk di kursi belakang ku pingsan njir
Siksa Kubur,depeem212,tetapi benar habis nonton siksa kubur benerâ² air mata keluar takut sekali asli dengan siksa kubur
Siksa Kubur,panda_ijok,saya barusan nonton cgv profesional sih anak kecil tidak blh ntn saya saja tadi di tanyain ktp ada bocah tadi mau nonton karena tidak ada ktp g blh msk
Siksa Kubur,adxtty_,ini
Siksa Kubur,tumasyulianto17,ada pesan tersembuyi kayanya yayang nangkap pesan tersembunyinya tetap harus bisa memilih hal yang positif ya hati2 jangan sampai salah jalan dan terkecoh
Siksa Kubur,sb.6489,scrol komen isinya brspekulasi smwapasti pak joko lagi senyum sukses bkin penonton trdorong tuk brspekulasi brpikir kerasuntungnya filmnya mnariklw tidak mn mau pnonton brpikir keras
Siksa Kubur,fun_g_,ini penjelasanya sayang
Siksa Kubur,_hheeseungg,ok saya ngerti dikit
Siksa Kubur,xxjks_,menurut saya ya pas adegan terakhir sekali yang sita dengan adil papah memapah di atas kuburan itu nyambung dengan yang katanya âkalau orang sudah meningal itu tidak sadar kalau mereka sudah meninggal tidak sih  
Siksa Kubur,annawushere_,filmnya terlalu berat buat orang yang susah mikir karena ini emg horor religipsikologis jadi emg dibuat mikir bercabang begitu
Siksa Kubur,jucysicho,joko anwar ini pintar bat kenapa dia bisa bikin jalan cerita ada orang yang kepo dengan siksa kubur n cari tau itu bnrn apa tidak g bat
Siksa Kubur,meryfm2602,kalau saya mikirnya kejadian yang terjadi setelah sita masuk kuburan pak wahyu itu semua adalah mimpi diakarena dia tidur waktu dalam kuburanyadan waktu beneran bangun ternyata dia masih dalam kuburan
Siksa Kubur,meyva.azzahra,akhirnya gantung   kenapa bisa bu nani yang matikan handphone padahal tidak keliatan mukanya
Agak Laen,ojolbertopenk,kocak sih filmnya
Agak Laen,aswaribhil,mantap kapan tayang di bioskop nih
Agak Laen,pkmkurnia,parah ini film kocak sekali ketawa sampai capek
Agak Laen,gagaa090,bingung mau nonton ini apa kereta malam
Agak Laen,mocelxd,ayo sayang
Agak Laen,bagasukahoror,agaklaen sekali
Agak Laen,embul03aja,akan tayang di semua kota tidak sih tadi periksa di tixid semarang belum ada
Agak Laen,fatkurkentung,buat ngabuburit besok kamis nih hehe
Agak Laen,yayamomo20,mau nonton
Agak Laen,jurnal.aa,memang agak laen
Agak Laen,sembronoooooo,wort it filmnya
Agak Laen,borsir,buat lah bioskop malaysiagar kami anak tki dapat dapat ntonrindu kampung medan
Agak Laen,pni4501,bagus kayaknya nihselain tanggal 1 tanggal berapa lagi tayang nya
Agak Laen,gajlukan,gas
Agak Laen,papar_onda,yes ini terbaik sekali wort it sekali
Agak Laen,austronot16,uwa mana uwa
Agak Laen,cari_apa_kak5,baru sekali ini nonton film jam perdana tayangnya ful studionya mg lucu sekali ada sedihnya juga
Agak Laen,rita_mitsubhisipekanbaru,sumpah ini film kocak sekali ketawa terus
Agak Laen,cipungnct,ayo gus
Agak Laen,raf1i06,gas
Agak Laen,inifebi.an,sumpah filmya bikin saya ketawa
Agak Laen,gelora99,hari ini rencana pulang kerja mau nonton ini tapi hujan mudahmudahan besok tidak hujan agar dapat nonton ini
Agak Laen,siscaang,kukira akan ketawa 10 ternyata gua yg sedih sekali liat kisah okibunya
Agak Laen,aluu_fals,saya sudah nton film ini
Agak Laen,rifq.h_,menarik ayo nonton
Agak Laen,siburian1005,10 ketawa sampai sakit perut
Agak Laen,shahahala,sakit kepala karena ketawa terus asli
Agak Laen,st3ff_jpg,keren coy parah
Agak Laen,drwidyclinic,kayaknya bagus ini agak laen
Agak Laen,auliaaajaa.__,baru saja nonton yken kita keren sekali ini film nya wajib nonton
Agak Laen,cacantikaaa,ayo ditonton ayo agar ketawa terbatak batak
Agak Laen,rizaallll123,malaysia ada
Agak Laen,bananaa_flo,ayo nonton ini
Agak Laen,liaindrasari87,bagus sekali sih filmnya memang baru saja sekali saya nonton dari awal sampai akhir ful ketawa
Agak Laen,haifiyah22,akhirnya sudah noton
Agak Laen,novitariasinuraya30,ayo
Agak Laen,thauuruss,baru saja di medan saya mau nonton tapi ful dimana-mana tidak ngira akan seramai ini tau gitu saya pesan online saja
Agak Laen,farizpramanaa,saya barusan tadi siang nonton film ini sumpah jeda untuk berhenti ketawa nya itu sebentar bnget sepanjang film kita semua ketawa 1010 deh untuk rate nya
Agak Laen,wahyuagungp15,sudah keluar netflix tidak
Agak Laen,whiteshine97,tadi baru nonton seseru itu
Agak Laen,koibeh,mantap tuh
Agak Laen,leli_harahap,ayo bew
Agak Laen,maegalugu02,asli februari saya diawali nonton ini ketawa
Agak Laen,winda.sitorus,kapan
Agak Laen,skamface123,imajinari sebentar lagi film kaks apakah akan saingi nya
Agak Laen,anggapradaka,gas kah pudan
Agak Laen,_eragirsang,tadi habis pulang kerja langsung nonton ini sumpah ketawa sekali
Agak Laen,napitupulu032,wah ada angi marito di agak laen
Agak Laen,xxviona96,setuju
Agak Laen,i0148273724,10 sih rate nya
Agak Laen,03_m_a_r_11,kurang sih tapi seru kok
Agak Laen,coolcasss1,filmnya seru sekali ketawa tidak berhenti keluar bioskop pun ketawa terus ingat2 filmnya
Agak Laen,bintang2568,yang nonton ayo
Agak Laen,apipuuu55,bener keren sekali lucu lengkap pokok ceritanya
Agak Laen,rainiainiii,wajib sekali sih di tonton sumpah
Agak Laen,juerist,benar sih filmnya dari awal sampai akhir ketawa
Agak Laen,user723553778,keren sekali  ful ketawa dengan sentuhan sedih sedikit layak buat di tonton 2 jam yang tidak membosankan
Agak Laen,buble23__,ayo
Agak Laen,oyay2.1,memang sebagus itu sih 10/10 baru saja sekali balik dari nonton film agak laen
Agak Laen,hardiks80,keren saya sudah nonton tadingik ngik ngik
Agak Laen,stilltill8,nonton saja tidak sih
Agak Laen,bebehhh9296,baru nonton ratenya pokonya 10
Agak Laen,piscesgirls0931,baru saja pulang nton itu asli ketawa sekali sumpah deh
Agak Laen,riyan.bombom,ini film horor bukan sih
Agak Laen,kyeoptttaa,lucu sekali woe harus nonton
Agak Laen,thikalibra,recomendasi bnget pas flm slesai 1bioskop pda tepuk tangan jedany dkit doang buat tidak ketawa
Agak Laen,alex.pranata,10/10 hari ini nonton di plaza blok m
Agak Laen,mogumogurasamelon,of sadgirl kuy ta besok
Agak Laen,taufiq_h_a,saya tadi nonton di bioskop ketawa sekali lucu parah
Agak Laen,happy_jock27,mingu mingu mingu
Agak Laen,lemonteaaa1_,baru tadi nonton bener pecah sekali satu studio ketawa semua
Agak Laen,kayelka,adik marlina sama abang tohar kelanjutanya gmn yah
Agak Laen,thalo_nell,di malaysia ada tidak yah
Agak Laen,iqbale743,mantap sih
Agak Laen,incim_tanjung,emg bnr saya saja tadi nton ketawa terus ada sedih juga lihat si oki
Agak Laen,eaaaaa.__,ayo
Agak Laen,ndjdhejisjs,gas
Agak Laen,yttamantab,pengen nonton
Agak Laen,rinnong_,ayo kak ariyani ariyani
Agak Laen,cenderawasih_63,asli ketawa dari awal
Agak Laen,fitaaa955,semalam baru nonton dibikin ketawa terus 10/10 deh ini worth it sekali buat ditonton
Agak Laen,maulanaadhim8,iya kak kemaren saya nonton satu studio tertawa terbahak bahak
Agak Laen,inii_ik.aaa,ayo
Agak Laen,zilvh8,baru 10 menit lalu nonton ini filmemng ketawa sih ya ngurangi streslah
Agak Laen,fanesyyaa_puttrii,ayo
Agak Laen,uhuyyy5895,sama mba film komedi paling lucu dari pada yg lain
Agak Laen,hi_enjell,tentra
Agak Laen,.tsyx0,keren pokoknya haha
Agak Laen,silviidam,ayo sayang wkwk
Agak Laen,orchardpark_frisca,pecah haha
Agak Laen,ipuladam,baru juga bulan 2
Agak Laen,carryus28,info bioskop bjb adalh ayo
Agak Laen,aiixxrm_26,baru saja siap nonton asli ketawa lucu dan plot twist sekali
Agak Laen,elput111,satu bioskop ketawa dibuatnya
Agak Laen,hendrymaker,asli baru nton ketawa terus sepanjang film di putar di tambah kisah sedih yg bikin air mata tidak terasa netes
Agak Laen,calon.pejabat16,saya nonton ketawa sampai tidak besuaragak laen memang ini film
Agak Laen,soorrrrrr_,nonton nya dimana selain ke bioskop
Agak Laen,julyndasagala,yes
Agak Laen,alokswtcrtdimukamu,lucu sekali loh rek
Agak Laen,raditsiojeng,masterpiece
exhuma,philia_ziia,filemnya bagus banget
exhuma,s0___0n,bang film horor yang seperti ini ada lagi tidak bagus banget ini film
exhuma,kucinghitam_237,kalau aktornya choi min sik filmnya rata bagus
exhuma,fitaliaa91,baru sadar pemeran nya ada lee do hyun sama go eun. pasti keren banget sih
exhuma,sorog6,aktornya bagus semua aktingnya
exhuma,camaricacahey,"tidak expect setannya begitu sih asli, sampai mangap karena speechless"
exhuma,bianbiyun,sumpah sampai sekarang aku masih penasaran sama akhir the wailing yang jahat itu sebenarnya dukunnya apa roh cewek
exhuma,diditrahman13,rate pribadi 100/1000 bagus
exhuma,lamki_21,"sudah menonton tadi, jujur memang agak kurang kalau mau di bandingkan sama the wailing"
exhuma,hoshiii209,"suka banget horror yang begini, tidak banyak jumpscare dan menampilkan penampakan muka seram , cuma bingung di perpindahan lokasi saja sih antara amrik&korea"
exhuma,slcshayyy,ternyata ada mas kunang kenapa baru sadar
exhuma,itsnotyourbusiness_00,mau menonton lagi bagus banget
exhuma,saifuljamal245,saat setannya datang takut banget mana tubuhnya besar banget
exhuma,mycinema__,tidak ada di xxi
exhuma,parmit3915,ayo menonton bagus banget ini
exhuma,xxxgoodgems,"exhuma bagus, tapi emg the wailing belum ada yang ngalahin. saya sampai sekarang belum lanjutin sampai abis the wailing karena semenakutkan itu"
exhuma,neenazee3,la pemainya choi min sik sama kim go eu ya badas
exhuma,user4980001117629,memang keren banget
exhuma,kurusygtakpasti,"aku dah nunggu dari tahun lalu. ntar hr minggu ntn nya, anak dititipin dlu ke neneknya"
exhuma,nicholasgultom004,bagus filmnya
exhuma,humanusia.a,ayo sungguh
exhuma,ayang_jaehoon,sumpah seru pake banget
exhuma,yazhidd,endingnya saya suka
exhuma,chiimmyyy573,film dengan aktor papan atas semua
exhuma,sipalingpaling095,buset choi min sik tuh
exhuma,yuuraaaaa18,tidak mengira banget sama setannya sampai kaget gila tidak bohong seru banget rekomennn asli aktingnya bagus bagus banget semuanya gaboong deh teman-teman rekomendasi
exhuma,dreamer101010101,film exhuma keren bang
exhuma,joersen2,anti mainstream sekali
exhuma,haechangf0606,"filmnya, rekomendasi sekali"
exhuma,ade_parinduri,maaf baguss sekali saya sudah menonton
exhuma,harpin_fjar,"kurang paham sama peti ke , anehh... bisa menjelaskan tidak"
exhuma,ivonikamelia1,saya suka saat kim go eun nyanyikan mantra manggil arwah masuk ke tubuh do hyun
exhuma,vabellaaaa95,bagus banget
exhuma,eunsu_park,ayo menonton ini
exhuma,user2324411143444,shogunnya besar tinggi keren banget
exhuma,yy.nlrs,saya takut banget sama setannya yang besar itu sumpah pen rasanya dibioskop teriak tapi ya bagaimana
exhuma,vanilabluee___,"bagus sekali buy, penasaran"
exhuma,eenhernawati1,"baru selesai nonton, seru"
exhuma,liafy15,menurut saya the wailing tidak terlalu seru
exhuma,lovelybbooo,"pengen menonton tapi tidak ada teman yang mau menonton korea, kalau menonton sendiri seram banget"
exhuma,ratukucingsedunia,"ini lebih terasa seram dari pada setan dari jumpscare, sampai asam lambung kambuh di bioskop sehingga tegangnya wkwk bagus"
exhuma,leokimmi4,"saat mas dohyun ketindihan , Dia nulis mantra apa yah kalau lagi capek suka ketindihan ini terasa ada kaki dekat leher susah bangun"
exhuma,dewi.sartika3082,bagus
exhuma,tiramissyouuu00,bagus kim go eun
exhuma,dineyroom,"menurut saya, ini lebih ke seram cara bunuhnya gaksih hantunya mah tidak seram"
exhuma,something209_,di xxi sekarang ada tapi cuman sebagian tidak menonton karena terlalu jauh
exhuma,nulisjawa,"baru saja nonton,,, cuma bingung sama pasak besi maksudnya apa"
exhuma,lvectie,exhuma di bioskop sampai tanggal berapa si kira kira tanggal masih ada tidak ya soalnya bisanya tanggal segitu
exhuma,ltfkr0004,btw the wailing ada jumpscare nya tidak
exhuma,ledyavfs,sadis tidak
exhuma,nurjanahnia29,"baru sekali menonton kemarin , sumpah keren banget"
exhuma,onde.onde.nangis,ini mirip mirip incantation kah
exhuma,jeykeeey,saya suka tapi seperti ada hal yang masih tanda tanya
exhuma,kikiiamalia22,nonton ini bagus ayo
exhuma,utetika,scoringnya sih yang bikin merinding
exhuma,great565656646,suka banget saya
exhuma,hihanghohenggggzz,ayo menonton ini
exhuma,abiwjj,bagus banget
exhuma,abiwjj,"tolong bntu jawab, kenapa kakeknya bisa dikuburin di tanah sama siluman samurai itu"
exhuma,intanbudiman,the best exhuma mah 
exhuma,sellen.na,saya baru nnton dan jujur bagus banget
exhuma,azzallaaa,"saya menangis saat dohyun perutnya ditusuk saat sangduk hampir menangis juga, rekomendasi"
exhuma,zeeannd,rumahnyaa sepertii di rumah the good bad mother
exhuma,milktea.ciki,"seru banget baru kali ini saya menonton horor yang se kompleks ini ,baru abis menonton soalnya"
exhuma,wr.1031,baru selesai menonton nya
exhuma,leka.sstalia,banyak yang nge rate diatas cuy
exhuma,doyan.madang_,menonton ayo
exhuma,ibuibuanak_2,penasaran tapi takut kalau menonton film horor
exhuma,fitriiia21,"tapi ada yang bisa menjelaskan tidak sih, siapa dalang di film the wailinggg. saya tidak paham banget semalam sudah menonton"
exhuma,reginna_queen,saya menonton the wailing belum nyampe otaknya oi padahal sudah berapa kali menonton
exhuma,4.05y.g,harus menonton sih ini
exhuma,dearjourneydara__,rivew film ini memang bagus
exhuma,ayun_lutvi,kim go eun bikin pangling.. cantik banget di sini
exhuma,eevnxx000001,"ini film bagus, tapi ya gitu, kalau kita awam banget dengan budaya dan sejarah kedua negara tersebut, kita akan agak susah menemukan bagusnya, dan karena ini film padat ya ceritanya menjadi harus fokus banget menonton"
exhuma,every1w00_,mau nntn
exhuma,cyntiaar_,sampai kepikiran dan kebawa mimpi ini film
exhuma,marlinagiovani5,saya yang sampai saat ini masih bertanya tanya di mana letak seramnya film the wailing
exhuma,icetea_anget28,"sumpah adegan saat setan Shogun nya baru bangkit itu horor banget sih, terasa banget tegangnya"
exhuma,saranagabutt,azkiana ayo jare apik
exhuma,ferinuryadi238,"sudah nonton,,jadi pengen menonton lagi,,the best lah pokoknya"
exhuma,silentisbetter69,exhuma dengan the wailing mana lagi best
exhuma,angelaa.young,itu willy dosen ya
exhuma,yuninopianti0,menit awal bosan tapi ke sana seruuuu.. dari saya beri skor /.
exhuma,nonamolas31,"saat scene Hwa Rim berperan menjadi Dewi pohon, Dia mengatakan Shogun itu menyandera manusia, siapa ya manusia yang dimaksud"
exhuma,kevinrafaelius,"bener bang.. smooth banget twist nya..bisa kepikiran gitu, apalagi saat akhir nya.."
exhuma,savior_war,saya menonton exhuma tidur jirr
exhuma,comienxvale,"sudah nonton, keren filmnya menurut aku, jujur pingin menonton lagi"
exhuma,misskuntidrakor,menurut saya bagusan exhuma daripada the wailing...
exhuma,capp4dociaa,"bagus sih, tapi masih tidak ngerti sama alur ceritanya kayak tidak nyambung sama cerita awal dan akhirnya"
exhuma,long_journey21,coba tonton juga the cursed
exhuma,milathamrin88,yang baru menonton di april romadhon terkesima. kim go eun all out. choi min sik tidak pernah gagal kalau bermain film sungguh keren banget
exhuma,suwirhan,di netflix ada tidak sih film nya
exhuma,ikidongepsinangkasih,bagi link filmnya
exhuma,rawnesotnaidref,"awalnya si ngikut doi menonton ini, ternyata seru abis"
exhuma,yssysyn,setannya banaspati korean version
exhuma,kukiii.07,saat akhir saya sampai menyebut asli seperti ayo kalahkan
exhuma,xzyuuuvj0,sudah ada di lok lok kak senang banget saya
exhuma,lukaku____,mengejutkan tidak sih
exhuma,baz_0210,bagus exhuma daripada the wailing
exhuma,nizar.helmi,"seumur hidup paling malas menonton film horror, tapi the wailing dan exhuma saya tonton"
